음식점,카테고리,별점,리뷰 수,전화번호,주소,restaurant_id,category_id
순살의민족&화평댁닭구이 하양점,닭요리,1.0,0.04327666151468315,0502-5550-3533,경북 경산시 하양읍 대경로 669-6 1층 105호,225,14
컴포즈커피 경산하양우미린점,커피전문점,0.2,0.00927357032457496,[phone],경북 경산시 하양읍 서사도리4로 5 1층 102호,398,63
일품짬뽕,중식,0.4,0.0030911901081916537,053-852-8002,경북 경산시 하양읍 대경로 763-13,330,54
강원도래요,감자탕,0.54,0.0015455950540958269,053-852-8494,경북 경산시 하양읍 대학로298길 19 1층,19,2
서부장연평도해물찜,"해물,생선",1.0,0.00463678516228748,053-853-6048,경북 경산시 하양읍 하양로25길 5-1,209,71
차돌풍 경산하양점,"육류,고기",0.7,0.03863987635239567,053-852-9293,경북 경산시 하양읍 하양역길 20 1층,365,42
발리다포차 경산하양점,"호프,요리주점",0.7,0.04791344667697063,[phone],"경북 경산시 하양읍 서사도리7로 21 SG타워 111,112호",162,74
컴포즈커피 경산하양우미린점,커피전문점,0.2,0.00927357032457496,[phone],경북 경산시 하양읍 서사도리4로 5 1층 102호,398,63
골목숯불뒷고기,한식,1.0,0.0015455950540958269,053-854-9006,경북 경산시 진량읍 공단2로7길 8 1층,30,68
가야 청국장,한식,0.72,0.01854714064914992,053-854-7711,경북 경산시 하양읍 대학로 1517-9,13,68
신대게 하양점,"게,대게",1.0,0.0030911901081916537,[phone],경북 경산시 하양읍 하양로 83,243,3
발리다포차 경산하양점,"호프,요리주점",0.7,0.04791344667697063,[phone],"경북 경산시 하양읍 서사도리7로 21 SG타워 111,112호",162,74
텐퍼센트커피 경산하양점,커피전문점,1.0,0.0015455950540958269,053-213-0815,경북 경산시 하양읍 하양로 55 1층,409,63
구포국수 하양본점,아시아/퓨전,0.72,0.023183925811437404,053-857-0606,경북 경산시 하양읍 하양로33길 3 1층,38,36
차이나타운,중국요리,0.6799999999999999,0.04945904173106646,,경북 경산시 하양읍 하양로 218 1층,366,53
BBQ 경산무학점,치킨,1.0,0.0030911901081916537,053-856-3816,경북 경산시 하양읍 서사도리7로 21 SG타워 1층 113호,5,59
쉬다가게,카페,1.0,0.00463678516228748,,경북 경산시 진량읍 버티미길 74 1층,228,60
술닭 하양점,술집,1.0,0.00463678516228748,053-851-7704,경북 경산시 하양읍 대학로305길 51-2 1층,226,33
삼송꾼만두 하양점,분식,1.0,0.012364760432766615,053-854-8806,경북 경산시 하양읍 대학로298길 22,204,25
이유있는감자탕 하양점,한식,0.96,0.06646058732612056,,경북 경산시 하양읍 대경로 865,319,68
뚝배기일번지,해장국,0.8,0.0015455950540958269,0507-1864-5659,경북 경산시 하양읍 하양로 173,112,72
쏠크,카페,1.0,0.0030911901081916537,053-856-5977,경북 경산시 진량읍 봉황길 75,253,60
이상한키친,피자,1.0,0.03400309119010819,,경북 경산시 하양읍 문화로 10 1층,318,67
장수오리 하양점,한식,1.0,0.017001545595054096,,경북 경산시 진량읍 대학로 1430,334,68
해금강복어,한식,1.0,0.0030911901081916537,053-856-8483,경북 경산시 하양읍 조산천동길 12,452,68
막창도둑 하양점,"곱창,막창",0.2,0.0077279752704791345,053-856-7767,경북 경산시 하양읍 조산천동길 22 1층,131,5
차이나타운,중식,0.6799999999999999,0.04945904173106646,,경북 경산시 하양읍 하양로 218 1층,366,54
테이큰스시,"초밥,롤",0.6,0.013910355486862442,,경북 경산시 하양읍 서사도리로 71 경산하양 우미린 에코포레 상가2동 102호,408,57
교동면옥 하양점,한식,0.9199999999999999,0.09119010819165378,053-854-7222,경북 경산시 하양읍 하양로 202-9 1층,34,68
청명식육식당,"육류,고기",0.74,0.010819165378670788,053-267-1300,"경북 경산시 하양읍 조산천동길 10 1,2층",371,42
오늘도술이달다,한식,1.0,0.0030911901081916537,,경북 경산시 진량읍 공단로 469,278,68
한우99갈비,갈비,0.3,0.0030911901081916537,053-851-8044,경북 경산시 진량읍 공단2로9길 19,448,1
왕곱배기냉면 진량점,냉면,0.8,0.013910355486862442,053-853-8188,경북 경산시 진량읍 다문로 64-1 1층,294,11
나잇앤데이,카페,0.8800000000000001,0.013910355486862442,,경북 경산시 진량읍 대구대로 214,55,60
장수삼계탕,삼계탕,0.7,0.0015455950540958269,053-852-8058,경북 경산시 진량읍 낙산길 54,333,28
여부초밥 하양직영점,"초밥,롤",0.86,0.0015455950540958269,053-854-0998,경북 경산시 하양읍 대경로147길 8,270,57
대패생각 하양점,한식,1.0,0.42967542503863987,053-856-0045,경북 경산시 하양읍 하양로37길 8,84,68
안동하회마을,한식,0.74,0.0015455950540958269,053-856-1999,경북 경산시 진량읍 대구대로 248,259,68
역전할머니맥주 경산하양점,"호프,요리주점",1.0,0.0030911901081916537,053-213-8993,경북 경산시 하양읍 하양로 23,273,74
바른치킨 경산하양점,치킨,1.0,0.0030911901081916537,053-851-9993,경북 경산시 하양읍 하양역길 18 1층,160,59
섬섬밀밀,카페/디저트,0.6,0.1437403400309119,053-852-3301,경북 경산시 진량읍 대구대로 346,216,61
타코베어,카페/디저트,0.9400000000000001,0.0030911901081916537,,경북 경산시 진량읍 대구대로 230 F동 102호,404,61
수연식당,한식,0.9,0.015455950540958269,[phone],경북 경산시 하양읍 무학로3길 5,224,68
BHC치킨 경산하양점,치킨,1.0,0.0077279752704791345,053-852-2098,경북 경산시 하양읍 하양로37길 19 코아루2차상가 1층,8,59
공차 경산하양점,카페,0.7,0.0015455950540958269,053-214-0090,경북 경산시 하양읍 하양로 35 하양3차우방타운 105동 123호,32,60
쏠크,카페,1.0,0.0030911901081916537,053-856-5977,경북 경산시 진량읍 봉황길 75,253,60
다무까,국수,0.6,0.0015455950540958269,053-854-6688,"경북 경산시 하양읍 은호길 10 1, 2층",67,8
진찜닭,닭요리,1.0,0.017001545595054096,053-854-2998,경북 경산시 진량읍 대학로 1056,363,14
용이반점,중식,0.8800000000000001,0.030911901081916538,053-856-2226,경북 경산시 하양읍 대경로 865,296,54
후라이드참잘하는집 하양점,치킨,1.0,0.012364760432766615,053-857-0426,경북 경산시 하양읍 대경로147길 14 1층 102호,472,59
다왕갈비탕 무학점,한식,0.8,0.02009273570324575,053-857-7288,경북 경산시 하양읍 서사도리7로 6,72,68
쥬쥬홈,"떡,한과",1.0,0.0061823802163833074,[phone],경북 경산시 하양읍 금송로 56 쥬쥬홈,353,20
우당탕반점,중국요리,0.6,0.010819165378670788,053-854-3884,경북 경산시 진량읍 대구대로 252-1,297,53
BBQ 경산무학점,치킨,1.0,0.0030911901081916537,053-856-3816,경북 경산시 하양읍 서사도리7로 21 SG타워 1층 113호,5,59
누리마을감자탕 하양점,한식,0.4,0.14992272024729522,053-854-2277,경북 경산시 하양읍 대경로 709,65,68
심가튀김족발,"족발,보쌈",1.0,0.00463678516228748,053-854-3989,경북 경산시 진량읍 봉황길 63 1층,248,52
바다축제,"해물,생선",1.0,0.0030911901081916537,,경북 경산시 하양읍 대경로 719,159,71
배스킨라빈스 경산진량점,아이스크림,1.0,0.010819165378670788,,경북 경산시 진량읍 다문로 67,167,37
오씨칼국수명가,칼국수,0.86,0.2550231839258114,053-856-3354,경북 경산시 진량읍 해든길1길 9-1,283,62
한우촌식육식당,"육류,고기",1.0,0.02936630602782071,053-856-3335,경북 경산시 하양읍 조산천서길 71,449,42
롯데리아 하양점,패스트푸드,0.6599999999999999,0.0030911901081916537,053-854-8500,경북 경산시 하양읍 하양로 126,118,65
미현양분식,분식,1.0,0.0015455950540958269,053-851-3461,경북 경산시 하양읍 하양로 119-11,158,25
한우촌식육식당,"육류,고기",1.0,0.02936630602782071,053-856-3335,경북 경산시 하양읍 조산천서길 71,449,42
본봉베이커리,"제과,베이커리",1.0,0.015455950540958269,,경북 경산시 하양읍 하양로 170 1층,183,51
홍대불고기 대구대점,한식,0.8,0.00927357032457496,[phone],경북 경산시 진량읍 대구대로 212,466,68
비호생활관 학생식당 다올,한식,0.86,0.0030911901081916537,,경북 경산시 진량읍 대구대로 201 대구대학교경산캠퍼스 2층,196,68
등촌샤브칼국수 하양점,샤브샤브,0.64,0.04945904173106646,053-710-0405,경북 경산시 하양읍 하양역길 10 2층,108,30
메밀마을,국수,1.0,0.02936630602782071,053-853-5870,경북 경산시 하양읍 조산천동길 52,141,8
장호덕손만두 경산하양점,분식,0.8,0.15919629057187018,053-856-1123,경북 경산시 하양읍 하양로 35 하양우방타운3차아파트 상가동 1층 122호,338,25
온천골가마솥한우국밥 진량점,국밥,0.64,0.021638330757341576,053-857-5575,경북 경산시 진량읍 대학로 1028,286,7
모짜르트베이커리,"제과,베이커리",0.8,0.08346213292117466,053-853-9893,경북 경산시 하양읍 하양로 94 1층,145,51
리안,카페,1.0,0.00463678516228748,,경북 경산시 하양읍 서사도리7로 28 1층,120,60
충격정식,한식,0.96,0.00927357032457496,053-856-0016,경북 경산시 하양읍 하양로27길 8,384,68
커피맘,카페/디저트,0.9400000000000001,0.0015455950540958269,054-853-9003,경북 경산시 하양읍 대경로159길 23-1,396,61
맘스터치 신대구경일대점,패스트푸드,0.7,0.0015455950540958269,053-816-4242,경북 경산시 하양읍 가마실길 46 2층,136,65
락참치연어 경산하양점,참치회,1.0,0.010819165378670788,0507-1463-4404,경북 경산시 하양읍 서사도리7로 19 골든스테이트 1층,115,56
스시201,"초밥,롤",0.7,0.1205564142194745,053-710-2010,경북 경산시 하양읍 하양로 46,229,57
읍천리382 경북대가대점,커피전문점,1.0,0.00927357032457496,053-856-0382,경북 경산시 하양읍 하양로 34 1층,313,63
청춘라면,분식,1.0,0.017001545595054096,,경북 경산시 진량읍 대구대로 252 1층,375,25
오복반점,중국요리,0.96,0.010819165378670788,053-856-5055,경북 경산시 하양읍 문화로 10 1층,281,53
왕이모네식당,한식,0.9800000000000001,0.04636785162287481,053-852-6250,경북 경산시 진량읍 대구대로60길 5-10,295,68
다미,일본식주점,1.0,0.02936630602782071,053-853-3200,경북 경산시 하양읍 대경로147길 8 1층,68,47
앙쥬베이커리,카페/디저트,1.0,0.0030911901081916537,053-852-0403,경북 경산시 하양읍 하양로 184,261,61
심쿵한돈김치찜,"육류,고기",0.8,0.0030911901081916537,,경북 경산시 하양읍 하양로 35 105동 106호,250,42
산호아나고,장어,1.0,0.00463678516228748,053-851-8811,경북 경산시 진량읍 공단1로 13,202,50
청년찌개 하양점,"찌개,전골",1.0,0.11901081916537867,[phone],경북 경산시 진량읍 상림2길 11 1층,370,55
포항식당,"굴,전복",0.6,0.0030911901081916537,053-812-7599,경북 경산시 하양읍 금송로 19-1 1층,427,9
더테이블,양식,1.0,0.05409582689335394,053-263-6679,경북 경산시 하양읍 대학로305길 34-2,90,40
드라이브커피,커피전문점,1.0,0.012364760432766615,,경북 경산시 하양읍 화성로 317,107,63
애월연어 진량점,일식,1.0,0.0061823802163833074,053-856-8037,경북 경산시 진량읍 공단6로24길 23-8 1층,262,48
여부초밥 하양직영점,"초밥,롤",0.86,0.0015455950540958269,053-854-0998,경북 경산시 하양읍 대경로147길 8,270,57
막창도둑 하양점,한식,0.2,0.0077279752704791345,053-856-7767,경북 경산시 하양읍 조산천동길 22 1층,131,68
하양용두쭈꾸미,"해물,생선",1.0,0.19938176197836166,[phone],경북 경산시 하양읍 대학로298길 22 1층,441,71
봉자막창 하양점,"곱창,막창",1.0,0.04173106646058733,,경북 경산시 하양읍 문화로 10,188,5
교동면옥 하양점,한식,0.9199999999999999,0.09119010819165378,053-854-7222,경북 경산시 하양읍 하양로 202-9 1층,34,68
삼송꾼만두 하양점,분식,1.0,0.012364760432766615,053-854-8806,경북 경산시 하양읍 대학로298길 22,204,25
슬로우캘리 하양점,양식,1.0,0.02009273570324575,,경북 경산시 하양읍 하양로 64,238,40
낭만비어,"호프,요리주점",1.0,0.0015455950540958269,,경북 경산시 하양읍 대경로 661-8,60,74
미현양분식,분식,1.0,0.0015455950540958269,053-851-3461,경북 경산시 하양읍 하양로 119-11,158,25
진량소머리곰탕,곰탕,0.74,0.0030911901081916537,053-853-0016,경북 경산시 진량읍 일연로 730,358,4
메가MGC커피 경산하양점,커피전문점,1.0,0.0061823802163833074,053-851-6200,경북 경산시 하양읍 하양로 66 1층 4호,139,63
뚝배기일번지,한식,0.8,0.0015455950540958269,0507-1864-5659,경북 경산시 하양읍 하양로 173,112,68
일품장수미역 진량점,한식,0.6,0.0077279752704791345,053-851-3302,경북 경산시 진량읍 공단1로 42,329,68
삼청당 경산하양점,분식,1.0,0.017001545595054096,053-267-4647,경북 경산시 하양읍 하양로 19 1층,206,25
빨봉분식 대구대학교점,분식,0.8,0.0030911901081916537,,경북 경산시 진량읍 대구대로 216-1 1층,198,25
미소국수 경산하양점,아시아/퓨전,0.9,0.03863987635239567,,경북 경산시 하양읍 대경로147길 14-5 1층,154,36
대패생각 하양점,한식,1.0,0.42967542503863987,053-856-0045,경북 경산시 하양읍 하양로37길 8,84,68
프레드피자 하양진량점,피자,1.0,0.0077279752704791345,053-216-0406,경북 경산시 하양읍 아낙고개길6길 18,432,67
태화반점 타이짬뽕 본점,중국요리,0.74,0.0401854714064915,053-851-0808,경북 경산시 진량읍 다문로 55 1층,407,53
미도방분식,분식,1.0,0.0077279752704791345,053-854-0004,경북 경산시 하양읍 하양로 119-1,151,25
육대장 하양점,국밥,0.8,0.03245749613601236,053-854-7888,경북 경산시 하양읍 대경로 849,310,7
대호돼지국밥,한식,0.9400000000000001,0.04327666151468315,053-854-0058,경북 경산시 와촌면 하양로 370,86,68
서양국수,이탈리안,1.0,0.00927357032457496,,경북 경산시 하양읍 하양역길 18,212,44
정식당,한식,1.0,0.0015455950540958269,,경북 경산시 하양읍 대경로105길 18,343,68
숯,한식,0.6,0.0030911901081916537,,경북 경산시 하양읍 하양로 193,227,68
어림지 해장국,해장국,0.8,0.00927357032457496,053-857-8280,경북 경산시 하양읍 대경로 882 1층,265,72
가야등뼈,감자탕,0.6599999999999999,0.00463678516228748,053-854-0663,경북 경산시 진량읍 다문로 106,14,2
밥먹고갑시다,한식,1.0,0.0015455950540958269,,경북 경산시 하양읍 금송로 58 A동,164,68
혼샤브,샤브샤브,0.78,0.0401854714064915,053-854-7009,경북 경산시 하양읍 대경로 669-6,465,30
하양생고기,"육류,고기",1.0,0.02009273570324575,,경북 경산시 하양읍 서사도리5로 15,439,42
낫낫,아시아/퓨전,0.9400000000000001,0.1143740340030912,053-851-7906,경북 경산시 하양읍 대학로 1512-2 1층,59,36
대영숯불돼지갈비,갈비,1.0,0.00927357032457496,053-857-9283,경북 경산시 진량읍 해든길1길 6-6,81,1
참뼈감자탕 진량점,한식,0.2,0.0061823802163833074,053-852-3386,경북 경산시 진량읍 대학로 1390,367,68
호식이두마리치킨 하양동서점,치킨,1.0,0.0030911901081916537,,"경북 경산시 하양읍 하양로 202-10 하양2차청구타운아파트 상가 113동 1층 103,104호",461,59
몬스터커피 경산 대구대점,카페,1.0,0.0030911901081916537,[phone],경북 경산시 진량읍 대구대로 240,146,60
옹심이메밀칼국수 하양점,칼국수,1.0,0.027820710973724884,053-853-5112,경북 경산시 하양읍 화성로 255-1,288,62
손시다이닝 하양점,일식집,0.7,0.04482225656877898,053-857-3964,"경북 경산시 하양읍 하양역길 8 1, 2층",220,49
미즈컨테이너 본점,양식,0.82,0.04173106646058733,,경북 경산시 진량읍 대구대로 201 대구대학교 제1학생회관 1층,156,40
아이벗치킨 진량점,치킨,0.2,0.0015455950540958269,053-857-1263,경북 경산시 진량읍 봉황길 10 1층 1호,255,59
고씨네카레 하양점,일식집,0.9,0.01854714064914992,053-853-8757,경북 경산시 하양읍 문화로 18 1층,27,49
더리터 경산진량점,커피전문점,1.0,0.0061823802163833074,,경북 경산시 진량읍 봉황길 41 진량봉암빌딩 1층 108호,88,63
더벤티 경산하양점,커피전문점,1.0,0.0030911901081916537,053-857-6678,경북 경산시 하양읍 서사도리7로 21 SG타워 107호,89,63
청춘,"호프,요리주점",0.2,0.00927357032457496,,경북 경산시 하양읍 하양로 47 1층 103호,373,74
경산가봄,"돈까스,우동",1.0,0.0015455950540958269,[phone],경북 경산시 하양읍 금송로 39,23,16
옛부안숯불갈비,한식,0.74,0.03245749613601236,053-853-7281,경북 경산시 하양읍 하양로38길 28,276,68
해금강복어,복어,1.0,0.0030911901081916537,053-856-8483,경북 경산시 하양읍 조산천동길 12,452,24
써브웨이 경산대구대점,샌드위치,0.72,0.0030911901081916537,053-856-7073,경북 경산시 진량읍 대구대로 201 과학생명융합대학 3호관 1층 1114호,251,29
태성추어탕,한식,1.0,0.012364760432766615,053-851-7552,경북 경산시 하양읍 하양로 221,406,68
차돌풍 경산하양점,"육류,고기",0.7,0.03863987635239567,053-852-9293,경북 경산시 하양읍 하양역길 20 1층,365,42
우주주택,커피전문점,0.9199999999999999,0.5826893353941267,[phone],경북 경산시 하양읍 가마실길 26 우주주택,302,63
경미순대국밥,순대,1.0,0.013910355486862442,053-852-8288,경북 경산시 진량읍 공단6로 167,22,32
홍콩맨션,술집,1.0,0.00927357032457496,053-854-0618,경북 경산시 진량읍 대구대로60길 5-13 1층,468,33
본도시락 경산하양점,도시락,0.9400000000000001,0.010819165378670788,053-853-4282,경북 경산시 하양읍 대학로 1514 1층,182,15
봄봄 진량봉회점,커피전문점,0.8400000000000001,0.0015455950540958269,053-217-0788,경북 경산시 진량읍 공단로 579,186,63
정암골 가마솥한우국밥 본점,국밥,0.9,0.00463678516228748,053-856-5100,경북 경산시 하양읍 대경로 96,344,7
부영,오리,1.0,0.04791344667697063,053-852-5253,경북 경산시 하양읍 대곡로 390-7,191,41
빨강창꼬,술집,1.0,0.0015455950540958269,,경북 경산시 진량읍 대구대로 287,197,33
카페빈트리,카페,1.0,0.0030911901081916537,053-852-3310,경북 경산시 하양읍 대경로159길 30 1층,391,60
청춘닭강정 하양진량점,치킨,1.0,0.0015455950540958269,053-852-7814,경북 경산시 하양읍 대경로147길 3,374,59
박시방찌게돌솥밥,"찌개,전골",0.6,0.0030911901081916537,053-856-2233,경북 경산시 진량읍 일연로 705 1층,161,55
풍성맷돌두부,두부전문점,0.6,0.010819165378670788,053-856-0089,경북 경산시 진량읍 공단2로3길 97,430,18
달맞이식당,한식,1.0,0.0030911901081916537,,경북 경산시 진량읍 다문로 97,74,68
버섯명가자연밥상,한식,1.0,0.012364760432766615,053-852-2227,경북 경산시 하양읍 화성로 5-18,176,68
커피당,카페,0.8,0.015455950540958269,,경북 경산시 하양읍 서사도리6로 25 1층,394,60
호떡당 경산하양점,간식,0.4,0.02472952086553323,,경북 경산시 하양읍 서사도리9로 25 드림스퀘어1 109호,459,0
진짜돼지갈비,갈비,1.0,0.023183925811437404,053-851-1322,경북 경산시 하양읍 대경로 703 1층,360,1
마실커피 하양점,커피전문점,1.0,0.0015455950540958269,,경북 경산시 하양읍 하양로 35 하양3차우방타운 1층,126,63
언니야닭도리탕&찜닭,닭요리,1.0,0.0015455950540958269,[phone],"경북 경산시 진량읍 봉황길 12 진량시장 6, 7호",266,14
참뼈감자탕 진량점,한식,0.2,0.0061823802163833074,053-852-3386,경북 경산시 진량읍 대학로 1390,367,68
마츠 하양점,일식,0.86,0.0633693972179289,,경북 경산시 하양읍 대경로147길 13-1 1층,128,48
진짜순대,순대,1.0,0.010819165378670788,053-854-0157,경북 경산시 진량읍 공단로 435,361,32
디나폴리,카페/디저트,0.6599999999999999,0.00463678516228748,053-851-7223,경북 경산시 진량읍 대구대로 290-1,109,61
버거리 경산하양점,햄버거,1.0,0.00927357032457496,[phone],경북 경산시 하양읍 하양역길 18 1층,174,73
빨봉분식 대구대학교점,분식,0.8,0.0030911901081916537,,경북 경산시 진량읍 대구대로 216-1 1층,198,25
마카닭참숯불 본점,치킨,1.0,0.01854714064914992,[phone],경북 경산시 하양읍 대학로295길 8 1층,129,59
이디야커피 하양무학점,커피전문점,1.0,0.0061823802163833074,053-856-3374,경북 경산시 하양읍 서사도리7로 17 1층,316,63
병천청년순대국 하양점,순대,0.8,0.00463678516228748,,경북 경산시 하양읍 대경로 862 b동 1층,178,32
도야지식당,"찌개,전골",0.9400000000000001,0.0030911901081916537,053-853-0910,경북 경산시 하양읍 대경로105길 10,97,55
구포국수 하양본점,국수,0.72,0.023183925811437404,053-857-0606,경북 경산시 하양읍 하양로33길 3 1층,38,8
몬스터커피 경산 대구대점,카페/디저트,1.0,0.0030911901081916537,[phone],경북 경산시 진량읍 대구대로 240,146,61
빽다방 경산진량점,커피전문점,0.8,0.0061823802163833074,053-8548-7674,경북 경산시 진량읍 공단1로 2 1층,199,63
통큰감자탕,감자탕,0.5599999999999999,0.03554868624420402,053-857-1991,경북 경산시 진량읍 대구대로 252-5,413,2
구룡포회,회,0.8,0.00463678516228748,053-854-4267,경북 경산시 진량읍 다문로 108,36,75
야간열차,실내포장마차,1.0,0.00927357032457496,053-852-1238,경북 경산시 하양읍 하양역길 12 1층,263,34
백스비어 하양점,"호프,요리주점",1.0,0.0061823802163833074,053-857-2224,경북 경산시 하양읍 하양로 46 1층,172,74
강원도 감자탕등뼈해장국,감자탕,0.86,0.00463678516228748,053-856-3080,경북 경산시 진량읍 다문로 83 1층,18,2
디나폴리,카페/디저트,0.6599999999999999,0.00463678516228748,053-851-7223,경북 경산시 진량읍 대구대로 290-1,109,61
이노랩로스터즈 너티브라운,카페/디저트,1.0,0.0401854714064915,,경북 경산시 하양읍 하양로 199-1 1층,314,61
퀴다,양식,0.9400000000000001,0.017001545595054096,053-214-4505,경북 경산시 하양읍 대경로 653 휴가오피스텔 103호,400,40
봉자막창 진량점,"곱창,막창",0.6,0.0015455950540958269,053-853-2299,경북 경산시 진량읍 다문로 49,187,5
백녹담,한식,0.8,0.00463678516228748,,경북 경산시 하양읍 지식산업로 110,171,68
꿉양치킨,치킨,1.0,0.0015455950540958269,,경북 경산시 진량읍 공단로 465,53,59
소삼장,갈비,0.9,0.0015455950540958269,053-853-0004,경북 경산시 진량읍 공단로 476,218,1
소풍가는날김밥전문점,분식,1.0,0.00927357032457496,053-853-4408,경북 경산시 하양읍 대학로298길 19-7 1층,219,25
경주국밥 하양점,국밥,0.42000000000000004,0.010819165378670788,053-851-9309,경북 경산시 하양읍 하양로 26 1층,24,7
치킨플러스 대구대점,치킨,1.0,0.0015455950540958269,053-857-7272,경북 경산시 진량읍 대구대로 216 1층,386,59
우당탕반점,중식,0.6,0.010819165378670788,053-854-3884,경북 경산시 진량읍 대구대로 252-1,297,54
