음식점,카테고리,별점,리뷰 수,전화번호,주소,restaurant_id,category_id
청명식육식당,한식,0.74,0.010819165378670788,053-267-1300,"경북 경산시 하양읍 조산천동길 10 1,2층",371,68
소풍가는날김밥전문점,분식,1.0,0.00927357032457496,053-853-4408,경북 경산시 하양읍 대학로298길 19-7 1층,219,25
스텀프하우스,카페,0.6799999999999999,0.01854714064914992,,경북 경산시 하양읍 대경로 669,236,60
신흥춘해물짬뽕,중국요리,1.0,0.0077279752704791345,053-851-0019,경북 경산시 진량읍 북리길 3,247,53
팔공티 대구대,카페,1.0,0.0077279752704791345,,경북 경산시 진량읍 대구대로 238 1층,423,60
막창도둑 하양점,한식,0.2,0.0077279752704791345,053-856-7767,경북 경산시 하양읍 조산천동길 22 1층,131,68
남일식당,한식,0.6599999999999999,0.0571870170015456,053-853-7494,경북 경산시 하양읍 하양로27길 12,58,68
카츠데이,"돈까스,우동",1.0,0.0061823802163833074,[phone],경북 경산시 진량읍 대구대로 244 1층,388,16
하양원조추어탕,한식,1.0,0.0030911901081916537,,경북 경산시 와촌면 하양로 450,442,68
투썸플레이스 하양광장메디컬점,커피전문점,1.0,0.02936630602782071,053-856-1555,경북 경산시 하양읍 서사도리9로 27,416,63
한올면옥 진량점,냉면,0.5,0.015455950540958269,053-854-6500,경북 경산시 진량읍 봉회길 82,447,11
까페하양,카페,0.9,0.0015455950540958269,053-851-4967,경북 경산시 하양읍 금송로 15,50,60
진량돼지찌개,한식,0.9199999999999999,0.08809891808346214,053-857-6071,경북 경산시 진량읍 공단6로 177 1층,357,68
낙곱새부대장부대찌개 하양점,"찌개,전골",0.4,0.00463678516228748,,경북 경산시 하양읍 하양로 66 108호,56,55
몬스터커피 경산하양점,커피전문점,1.0,0.017001545595054096,0507-0289-4111,경북 경산시 하양읍 서사도리4로 5 메이플라워 104호,147,63
하삼동커피 하양점,커피전문점,1.0,0.0077279752704791345,053-854-1123,경북 경산시 하양읍 서사도리4로 2 하양메디컬타워 1층 101호,436,63
육식인생,삼겹살,0.6,0.0015455950540958269,,경북 경산시 진량읍 공단로 466,311,27
홍콩맨션,술집,1.0,0.00927357032457496,053-854-0618,경북 경산시 진량읍 대구대로60길 5-13 1층,468,33
몬스터커피 경산 대구대점,카페,1.0,0.0030911901081916537,[phone],경북 경산시 진량읍 대구대로 240,146,60
호식이두마리치킨 하양동서점,치킨,1.0,0.0030911901081916537,,"경북 경산시 하양읍 하양로 202-10 하양2차청구타운아파트 상가 113동 1층 103,104호",461,59
선화소곰탕,곰탕,0.72,0.017001545595054096,053-852-3295,경북 경산시 진량읍 일연로 731,214,4
대가선지해장국,한식,0.86,0.00463678516228748,053-853-9200,경북 경산시 하양읍 하양로 192,75,68
본죽&비빔밥cafe 대구대학교점,한식,0.9,0.0015455950540958269,053-856-3380,경북 경산시 진량읍 대구대로 244 1층,185,68
심분열보쌈식족발 하양점,"족발,보쌈",1.0,0.012364760432766615,053-851-9512,경북 경산시 하양읍 하양역길 13,249,52
무한폭식,한식,0.9,0.0015455950540958269,053-213-3354,경북 경산시 진량읍 대구대로 318,150,68
토우,"육류,고기",1.0,0.0015455950540958269,053-852-3043,경북 경산시 진량읍 영청길 27,412,42
구룡포회,회,0.8,0.00463678516228748,053-854-4267,경북 경산시 진량읍 다문로 108,36,75
이노랩로스터즈 너티브라운,카페,1.0,0.0401854714064915,,경북 경산시 하양읍 하양로 199-1 1층,314,60
만리장성,중국요리,1.0,0.0015455950540958269,053-851-5521,경북 경산시 하양읍 대경로105길 16,132,53
시오다과,"제과,베이커리",1.0,0.012364760432766615,053-851-9082,경북 경산시 하양읍 서사도리5로 15 센텀1번가,240,51
대가온족발,"족발,보쌈",0.86,0.02936630602782071,053-851-0016,경북 경산시 하양읍 서사도리7로 17 101호,76,52
삼주막창,"곱창,막창",1.0,0.00463678516228748,053-856-9652,경북 경산시 진량읍 봉황길 28-4,205,5
서부장연평도해물찜,한식,1.0,0.00463678516228748,053-853-6048,경북 경산시 하양읍 하양로25길 5-1,209,68
국대떡볶이 대구대학교점,분식,0.6799999999999999,0.0061823802163833074,053-857-7376,경북 경산시 진량읍 대구대로 201 1층,39,25
카페봄봄 경산IC점,커피전문점,1.0,0.0015455950540958269,053-241-7701,경북 경산시 진량읍 대학로 950,390,63
유투커피,카페,0.4,0.012364760432766615,,경북 경산시 하양읍 하양역길 30 2층,309,60
국대떡볶이 대구대학교점,떡볶이,0.6799999999999999,0.0061823802163833074,053-857-7376,경북 경산시 진량읍 대구대로 201 1층,39,21
개미분식,분식,1.0,0.010819165378670788,053-851-4835,경북 경산시 하양읍 조산천동길 46,20,25
스페이스임원,커피전문점,0.8,1.0,053-857-6228,경북 경산시 하양읍 금호강변로 700 A동,237,63
비사이드,술집,1.0,0.0015455950540958269,,경북 경산시 진량읍 대구대로 240,195,33
리코리아 브리또,한식,1.0,0.0030911901081916537,053-851-7009,경북 경산시 진량읍 대구대로 260,121,68
조방낙지,"해물,생선",0.96,0.0030911901081916537,053-853-2651,경북 경산시 하양읍 대경로 745,347,71
대구통닭 하양점,치킨,0.6,0.00927357032457496,053-851-9979,경북 경산시 하양읍 대경로 669-6 1층,80,59
기성,"육류,고기",0.6,0.0077279752704791345,,경북 경산시 진량읍 공단1로 47 1층,44,42
진짜순대,순대,1.0,0.010819165378670788,053-854-0157,경북 경산시 진량읍 공단로 435,361,32
만복이쭈꾸미낙지볶음 진량점,"해물,생선",0.8,0.10200927357032458,053-852-1209,경북 경산시 진량읍 대학로 1416,133,71
우유니커피,카페/디저트,1.0,0.0061823802163833074,,경북 경산시 하양읍 대경로147길 22,301,61
참뼈감자탕 진량점,감자탕,0.2,0.0061823802163833074,053-852-3386,경북 경산시 진량읍 대학로 1390,367,2
가야성,중국요리,0.4,0.0077279752704791345,053-851-7111,경북 경산시 진량읍 일연로 461,15,53
취주선,양꼬치,1.0,0.0061823802163833074,,경북 경산시 하양읍 아낙고개길 9,385,39
러빗커피,카페,1.0,0.00463678516228748,,경북 경산시 진량읍 대구대로60길 5-10 1층,116,60
홍대불고기 대구대점,"불고기,두루치기",0.8400000000000001,0.00927357032457496,[phone],경북 경산시 진량읍 대구대로 212,466,26
네팔사랑,인도음식,0.6,0.021638330757341576,053-853-8050,경북 경산시 하양읍 하양로 50 3층,62,45
커피리안,카페,1.0,0.0015455950540958269,,"경북 경산시 진량읍 봉회1길 26 B동 1,2층",395,60
조방낙지,한식,0.96,0.0030911901081916537,053-853-2651,경북 경산시 하양읍 대경로 745,347,68
윤대감부대찌개 진량점,"찌개,전골",0.6,0.02009273570324575,053-851-8983,경북 경산시 진량읍 해든길1길 17,312,55
제주곤이칼국수 진량하양점,한식,1.0,0.027820710973724884,053-854-0488,경북 경산시 진량읍 대학로 1392,346,68
고급양식 하양진량점,양식,1.0,0.04173106646058733,053-851-5580,경북 경산시 하양읍 하양로 61 B동 1층,25,40
훔친두마리치킨,치킨,1.0,0.0015455950540958269,,경북 경산시 하양읍 가마실길 48 1층,474,59
부림해물손수제비 진량점,수제비,1.0,0.00927357032457496,053-854-0854,경북 경산시 진량읍 다문로 110 1층,190,31
병천청년순대국 하양점,한식,0.8,0.00463678516228748,,경북 경산시 하양읍 대경로 862 b동 1층,178,68
아지매,한식,0.4,0.0015455950540958269,053-851-8448,경북 경산시 하양읍 대학로 1518-1,256,68
낙곱새부대장부대찌개 하양점,"찌개,전골",0.4,0.00463678516228748,,경북 경산시 하양읍 하양로 66 108호,56,55
이화참순대,한식,0.86,0.012364760432766615,053-856-3397,경북 경산시 하양읍 대경로147길 8-6,321,68
일당백부대찌개,"찌개,전골",0.96,0.12364760432766615,053-851-1908,경북 경산시 하양읍 하양로 25,324,55
하루엔소쿠 경산하양점,"돈까스,우동",0.8800000000000001,0.010819165378670788,053-851-7766,경북 경산시 하양읍 하양로 67 2층,435,16
진배기원조할매국밥 진량점,국밥,0.6,0.00463678516228748,053-856-8868,경북 경산시 진량읍 공단로 480,359,7
매머드익스프레스 경산하양점,커피전문점,1.0,0.012364760432766615,,경북 경산시 하양읍 서사도리9로 17,138,63
윤대감부대찌개 진량점,"찌개,전골",0.6,0.02009273570324575,053-851-8983,경북 경산시 진량읍 해든길1길 17,312,55
연담,한식,1.0,0.00927357032457496,053-853-0033,경북 경산시 하양읍 하양로 189,274,68
평사튀김떡볶이,분식,0.4,0.00463678516228748,053-853-2884,경북 경산시 진량읍 대구대로 287,425,25
연담,한식,1.0,0.00927357032457496,053-853-0033,경북 경산시 하양읍 하양로 189,274,68
라라식당,"육류,고기",0.8,0.07727975270479134,053-291-1906,경북 경산시 하양읍 대경로 669-2,113,42
국수마을,국수,1.0,0.0015455950540958269,053-851-9856,경북 경산시 진량읍 일연로 650,40,8
우유니커피,카페/디저트,1.0,0.0061823802163833074,,경북 경산시 하양읍 대경로147길 22,301,61
오늘도콩닭콩닭,치킨,1.0,0.0061823802163833074,,경북 경산시 진량읍 공단2로9길 22,279,59
북경,중국요리,0.6,0.0030911901081916537,053-854-2828,경북 경산시 진량읍 일연로 729 1층,192,53
통큰감자탕,한식,0.64,0.03554868624420402,053-857-1991,경북 경산시 진량읍 대구대로 252-5,413,68
BHC치킨 경산진량점,치킨,1.0,0.0061823802163833074,053-852-9852,경북 경산시 진량읍 선항5길 26 1층,7,59
마사커피 대구대점,카페/디저트,0.3,0.0015455950540958269,,경북 경산시 진량읍 대구대로 201 1층,124,61
맘스터치 신대구경일대점,패스트푸드,0.7,0.0015455950540958269,053-816-4242,경북 경산시 하양읍 가마실길 46 2층,136,65
투썸플레이스 경산하양점,커피전문점,0.6799999999999999,0.00927357032457496,053-627-2323,경북 경산시 하양읍 하양로 58,415,63
원기옥,"호프,요리주점",1.0,0.08346213292117466,,경북 경산시 하양읍 대학로305길 42 새둥지룸 1층,303,74
토산지한식뷔페,한식뷔페,0.9199999999999999,0.015455950540958269,053-852-5076,경북 경산시 진량읍 해든길1길 5-1,410,69
시인과촌장,"호프,요리주점",0.9199999999999999,0.0030911901081916537,054-851-6316,경북 경산시 하양읍 하양로 76-1,241,74
가마솥서울식당,한식,1.0,0.0015455950540958269,053-856-6889,경북 경산시 하양읍 조산천서길 27,10,68
촛대바위,한식,1.0,0.0015455950540958269,,경북 경산시 진량읍 대구대로 93,381,68
스타벅스 경산하양DT점,커피전문점,0.96,0.07418856259659969,1522-3232,경북 경산시 진량읍 대학로 1417,233,63
일막화로,"육류,고기",1.0,0.09119010819165378,053-852-8395,경북 경산시 하양읍 하양로 176,325,42
청춘닭강정 하양진량점,닭강정,1.0,0.0015455950540958269,053-852-7814,경북 경산시 하양읍 대경로147길 3,374,13
돈 1호점,삼겹살,0.6,0.42194744976816073,[phone],경북 경산시 하양읍 대경로 653 휴가오피스텔 1층 102호,98,27
컴포즈커피 경산하양점,커피전문점,0.6,0.00463678516228748,,경북 경산시 하양읍 하양로 46 1층,399,63
선돌댁,한식,0.6599999999999999,0.1143740340030912,053-852-0712,경북 경산시 하양읍 대학로305길 4-1,213,68
촌놈커피,커피전문점,0.9400000000000001,0.00927357032457496,0507-464-2035,경북 경산시 진량읍 대학로 1054,379,63
읍천리382 경북대가대점,커피전문점,1.0,0.00927357032457496,053-856-0382,경북 경산시 하양읍 하양로 34 1층,313,63
굽네치킨 경산진량점,치킨,0.2,0.0030911901081916537,053-851-9499,경북 경산시 진량읍 낙산길 22-1 1층,41,59
인생우럭,한식,1.0,0.015455950540958269,,경북 경산시 하양읍 서사도리9로 35,322,68
BHC치킨 경산진량점,치킨,1.0,0.0061823802163833074,053-852-9852,경북 경산시 진량읍 선항5길 26 1층,7,59
커피당,카페,0.8,0.015455950540958269,,경북 경산시 하양읍 서사도리6로 25 1층,394,60
남일식당,한식,0.6599999999999999,0.0571870170015456,053-853-7494,경북 경산시 하양읍 하양로27길 12,58,68
해금강복어,한식,1.0,0.0030911901081916537,053-856-8483,경북 경산시 하양읍 조산천동길 12,452,68
복어세상,복어,0.86,0.2426584234930448,053-856-9767,경북 경산시 진량읍 공단1로 20,180,24
국수마을,국수,1.0,0.0015455950540958269,053-851-9856,경북 경산시 진량읍 일연로 650,40,8
미송숯불갈비,갈비,0.9199999999999999,0.030911901081916538,053-963-9295,경북 경산시 진량읍 공단1로 37,155,1
갓튀긴후라이드 하양점,치킨,0.6,0.03554868624420402,053-857-4777,경북 경산시 하양읍 하양로 35 하양우방타운3차 105동 115호,17,59
역전할머니맥주 경산하양점,"호프,요리주점",1.0,0.0030911901081916537,053-213-8993,경북 경산시 하양읍 하양로 23,273,74
마차이짬뽕 하양점,중국요리,1.0,0.0061823802163833074,053-801-9120,경북 경산시 하양읍 대학로305길 51,127,53
날마다장터,회,1.0,0.00463678516228748,053-856-4989,경북 경산시 하양읍 하양로 171 1층,57,75
신기한꽃게장 하양점,한식,0.2,0.02472952086553323,053-857-8887,경북 경산시 하양읍 대학로 1512 1층,242,68
하양닭서리,치킨,0.9,0.05873261205564142,,경북 경산시 진량읍 대학로 1332,438,59
96황막 진량점,"육류,고기",1.0,0.00463678516228748,053-856-2543,경북 경산시 진량읍 공단1로 46,4,42
205호,한식,1.0,0.0077279752704791345,[phone],경북 경산시 하양읍 대경로 669-9 205호,2,68
이노랩로스터즈 너티브라운,카페/디저트,1.0,0.0401854714064915,,경북 경산시 하양읍 하양로 199-1 1층,314,61
커피리안,카페,1.0,0.0015455950540958269,,"경북 경산시 진량읍 봉회1길 26 B동 1,2층",395,60
뚝배기일번지,한식,0.8,0.0015455950540958269,0507-1864-5659,경북 경산시 하양읍 하양로 173,112,68
파스토보이 경산하양점,양식,0.6,0.00463678516228748,053-852-0842,경북 경산시 하양읍 하양로 57 2층,422,40
오아시스세이,카페,0.9400000000000001,0.2287480680061824,,경북 경산시 하양읍 문화로2길 4-3,284,60
맘스터치 하양점,패스트푸드,0.36,0.015455950540958269,053-216-6100,경북 경산시 하양읍 하양로 47 1층,137,65
동대문엽기떡볶이 경산하양점,떡볶이,0.6599999999999999,0.015455950540958269,053-857-8592,경북 경산시 하양읍 하양로 56 1층 101호,103,21
소풍가는날김밥전문점,분식,1.0,0.00927357032457496,053-853-4408,경북 경산시 하양읍 대학로298길 19-7 1층,219,25
동서한우식육식당,한식,0.9,0.0061823802163833074,053-852-6866,경북 경산시 하양읍 하양로 171,104,68
미도방분식,분식,1.0,0.0077279752704791345,053-854-0004,경북 경산시 하양읍 하양로 119-1,151,25
낭만비어,"호프,요리주점",1.0,0.0015455950540958269,,경북 경산시 하양읍 대경로 661-8,60,74
삼동소바 경산점,국수,0.8,0.14683153013910355,0507-1349-8589,경북 경산시 하양읍 화성로 323,203,8
할매국밥 하양점,국밥,0.54,0.0015455950540958269,053-854-4777,경북 경산시 하양읍 하양역길 25,451,7
장수오리 하양점,오리,1.0,0.017001545595054096,,경북 경산시 진량읍 대학로 1430,334,41
유가네닭갈비 진량점,닭요리,0.9400000000000001,0.010819165378670788,053-857-1444,경북 경산시 진량읍 해든길1길 6-1 1층,308,14
봄봄 진량봉회점,커피전문점,0.8400000000000001,0.0015455950540958269,053-217-0788,경북 경산시 진량읍 공단로 579,186,63
날마다장터,한식,1.0,0.00463678516228748,053-856-4989,경북 경산시 하양읍 하양로 171 1층,57,68
훔친두마리치킨,치킨,1.0,0.0015455950540958269,,경북 경산시 하양읍 가마실길 48 1층,474,59
지성이해물찜 하양점,"해물,생선",1.0,0.0015455950540958269,[phone],경북 경산시 하양읍 금송로 56,355,71
송담추어탕 경산진량점,추어,0.8800000000000001,0.0077279752704791345,053-856-2185,경북 경산시 진량읍 대학로 1253 1층,221,58
뱃놈물회 본점,회,0.74,0.0061823802163833074,053-851-8882,경북 경산시 진량읍 다문로 55 1층,173,75
굽네치킨 경산진량점,치킨,0.2,0.0030911901081916537,053-851-9499,경북 경산시 진량읍 낙산길 22-1 1층,41,59
No.1# 또오고마라탕 경산하양점,중식,0.2,0.0015455950540958269,053-854-8250,경북 경산시 하양읍 대학로298길 19-7 1층,9,54
만리장성,중국요리,1.0,0.0015455950540958269,053-851-5521,경북 경산시 하양읍 대경로105길 16,132,53
역전우동0410 경산대구대점,"돈까스,우동",0.4,0.0015455950540958269,053-853-1790,경북 경산시 진량읍 대구대로 252-3 1층,271,16
육식인생,삼겹살,0.6,0.0015455950540958269,,경북 경산시 진량읍 공단로 466,311,27
삼주막창,"곱창,막창",1.0,0.00463678516228748,053-856-9652,경북 경산시 진량읍 봉황길 28-4,205,5
우유니커피,카페,1.0,0.0061823802163833074,,경북 경산시 하양읍 대경로147길 22,301,60
정성짬뽕,음식점,1.0,0.0015455950540958269,,경북 경산시 진량읍 공단로 457,342,43
임가네해물촌 진량점,"매운탕,해물탕",0.8,0.00927357032457496,053-856-3386,경북 경산시 진량읍 대학로 1410,331,22
류센소 경산하양점,일본식라면,0.8,0.10046367851622875,,경북 경산시 하양읍 서사도리7로 24 1층,119,46
치킨플러스 대구대점,치킨,1.0,0.0015455950540958269,053-857-7272,경북 경산시 진량읍 대구대로 216 1층,386,59
고피자 경산하양점,피자,0.86,0.02936630602782071,053-624-3465,경북 경산시 하양읍 하양로 59 1층,29,67
티욤핑크 남하점,카페,1.0,0.017001545595054096,,경북 경산시 하양읍 남하들길 54,417,60
96황막 진량점,"육류,고기",1.0,0.00463678516228748,053-856-2543,경북 경산시 진량읍 공단1로 46,4,42
가마치통닭 하양점,치킨,0.7,0.00463678516228748,0507-978-9464,경북 경산시 하양읍 하양로 195,12,59
모짜르트베이커리,"제과,베이커리",0.8,0.08346213292117466,053-853-9893,경북 경산시 하양읍 하양로 94 1층,145,51
장원토종삼계탕,한식,1.0,0.027820710973724884,053-851-4177,경북 경산시 하양읍 대학로 1517-5,336,68
섬섬밀밀,"제과,베이커리",0.8,0.160741885625966,053-852-3301,경북 경산시 진량읍 대구대로 346,216,51
하양송송제빵소,카페,0.6599999999999999,0.20247295208655333,0507-1379-9436,"경북 경산시 하양읍 하양유원지길 40 1,2층",440,60
일미식육식당,"육류,고기",0.8,0.0015455950540958269,053-852-3548,경북 경산시 진량읍 낙산길 9,327,42
바다축제,"해물,생선",1.0,0.0030911901081916537,,경북 경산시 하양읍 대경로 719,159,71
미즈컨테이너 본점,이탈리안,0.82,0.04173106646058733,,경북 경산시 진량읍 대구대로 201 대구대학교 제1학생회관 1층,156,44
날마다장터,회,1.0,0.00463678516228748,053-856-4989,경북 경산시 하양읍 하양로 171 1층,57,75
아이벗치킨 진량점,치킨,0.2,0.0015455950540958269,053-857-1263,경북 경산시 진량읍 봉황길 10 1층 1호,255,59
김밥마실 공단점,분식,0.5,0.0015455950540958269,053-854-4040,경북 경산시 진량읍 공단로 462,49,25
전원숯불 경산하양점,갈비,0.6799999999999999,0.013910355486862442,053-852-7077,경북 경산시 하양읍 대경로 650 2층,340,1
즐거운대구탕 진량분점,"매운탕,해물탕",0.9,0.00463678516228748,053-852-0302,경북 경산시 진량읍 공단로100길 3 1층,354,22
김가네참한밥상,한식,0.78,0.04791344667697063,053-853-5909,경북 경산시 진량읍 대학로 1407,47,68
한들애,한식뷔페,0.5,0.0015455950540958269,053-851-9292,경북 경산시 하양읍 금송로 171,444,69
동근이숯불두마리치킨 경산하양점,치킨,1.0,0.0015455950540958269,053-851-6996,경북 경산시 하양읍 하양로 53 1층,101,59
BHC치킨 경산하양점,치킨,1.0,0.0077279752704791345,053-852-2098,경북 경산시 하양읍 하양로37길 19 코아루2차상가 1층,8,59
장충동왕족발 진량점,"족발,보쌈",0.4,0.0973724884080371,053-856-3300,경북 경산시 진량읍 봉황길 29 삼주1차 상가동 113호,337,52
카페 뷰,카페,0.6,0.02009273570324575,,경북 경산시 진량읍 일연로 720,389,60
노브랜드버거 경산하양점,패스트푸드,0.6599999999999999,0.010819165378670788,053-851-3469,"경북 경산시 하양읍 하양로 34 가동 104,105호",63,65
신불날개 하양점,닭요리,1.0,0.0061823802163833074,053-853-6667,경북 경산시 하양읍 하양역길 13,244,14
막창도둑 하양점,"곱창,막창",0.2,0.0077279752704791345,053-856-7767,경북 경산시 하양읍 조산천동길 22 1층,131,5
파스토보이 경산하양점,양식,0.6,0.00463678516228748,053-852-0842,경북 경산시 하양읍 하양로 57 2층,422,40
용이반점,중국요리,0.8800000000000001,0.030911901081916538,053-856-2226,경북 경산시 하양읍 대경로 865,296,53
이유있는감자탕 하양점,감자탕,0.96,0.06646058732612056,,경북 경산시 하양읍 대경로 865,319,2
청명식육식당,"육류,고기",0.74,0.010819165378670788,053-267-1300,"경북 경산시 하양읍 조산천동길 10 1,2층",371,42
게으른농담,카페/디저트,1.0,0.01854714064914992,,경북 경산시 하양읍 동서1길 30-3,21,61
일미닭갈비밀면 대구대점,닭요리,0.6,0.0077279752704791345,053-853-1219,경북 경산시 진량읍 대구대로 238 2층,326,14
제주곤이칼국수 진량하양점,칼국수,1.0,0.03245749613601236,053-854-0488,경북 경산시 진량읍 대학로 1392,346,62
엄마밥상,한식,0.4,0.0015455950540958269,,경북 경산시 하양읍 지식산업로 140,269,68
청춘,"호프,요리주점",0.2,0.00927357032457496,,경북 경산시 하양읍 하양로 47 1층 103호,373,74
가마치통닭 하양무학점,치킨,0.9400000000000001,0.0077279752704791345,053-853-9991,경북 경산시 하양읍 서사도리9로 18 105호,11,59
숯,"육류,고기",0.6,0.0030911901081916537,,경북 경산시 하양읍 하양로 193,227,42
마사커피 대구대점,커피전문점,0.3,0.0015455950540958269,,경북 경산시 진량읍 대구대로 201 1층,124,63
장군생고기 진량점,"육류,고기",1.0,0.0015455950540958269,053-851-9994,경북 경산시 진량읍 대구대로 79 1층,332,42
막창도둑 진량점,"곱창,막창",1.0,0.06646058732612056,053-854-7714,경북 경산시 진량읍 공단2로7길 22,130,5
도리집 하양점,일식,1.0,0.00927357032457496,,경북 경산시 하양읍 하양로 47 104호,95,48
크리미넛,디저트카페,1.0,0.015455950540958269,,경북 경산시 진량읍 공단1로 45,402,19
만선고,닭요리,1.0,0.0061823802163833074,053-852-4522,경북 경산시 하양읍 하양역길 13 1층,134,14
강원도 감자탕등뼈해장국,감자탕,0.86,0.00463678516228748,053-856-3080,경북 경산시 진량읍 다문로 83 1층,18,2
대풍이주먹밥 하양점,분식,0.9,0.00463678516228748,053-851-5016,경북 경산시 하양읍 하양역길 19-3 1층,85,25
기성,"육류,고기",0.6,0.0077279752704791345,,경북 경산시 진량읍 공단1로 47 1층,44,42
